EventID,EventType,SecurityISIN,Country,ExDate,RecordDate,PayDate,GrossAmount,NetAmount,Currency,FXRate,ClientAccount,EntitledQty,EstimatedPaymentAmountUSD
1001,FX Repatriation,US9963334018,MX,2025-11-24,2025-11-26,2025-11-29,0.64,0.54,USD,0.3737,ACC130,50,11.96
1002,Bonus,US6241752544,BR,2025-02-17,2025-02-19,2025-02-24,1.78,1.62,INR,0.8638,ACC928,300,461.27
1003,Dividend,US5693307665,US,2025-01-04,2025-01-06,2025-01-10,4.34,3.74,INR,0.2754,ACC967,150,179.29
1004,Dividend,US7665963761,CA,2025-06-26,2025-06-28,2025-07-04,4.94,4.6,INR,0.8275,ACC691,200,817.57
1005,Rights,US4721519026,MX,2025-04-09,2025-04-11,2025-04-14,0.75,0.63,INR,0.4696,ACC564,50,17.61
1006,FX Repatriation,US3727210979,BR,2025-11-22,2025-11-24,2025-12-01,1.39,1.2,GBP,1.0218,ACC267,50,71.02
1007,Tender,US4332894265,UK,2025-08-25,2025-08-27,2025-09-04,1.98,1.91,USD,1.0478,ACC924,100,207.46
1008,Rights,US8110054933,MX,2025-06-11,2025-06-13,2025-06-21,1.97,1.65,MXN,1.4172,ACC246,150,418.78
1009,Bonus,US7010379415,UK,2025-05-16,2025-05-18,2025-05-22,1.86,1.68,GBP,0.431,ACC621,300,240.5
1010,Bonus,US3561557300,MX,2025-09-10,2025-09-12,2025-09-15,4.66,4.45,MXN,0.2716,ACC710,100,126.57
1011,FX Repatriation,US8519962896,CA,2025-08-28,2025-08-30,2025-09-09,1.88,1.69,INR,1.4165,ACC214,50,133.15
1012,FX Repatriation,US4272602734,BR,2025-05-31,2025-06-02,2025-06-10,1.37,1.1,USD,1.097,ACC991,150,225.43
1013,Rights,US9592390865,IN,2025-11-17,2025-11-19,2025-11-25,5.13,4.57,MXN,0.3384,ACC119,150,260.4
1014,Rights,US5067116918,US,2025-02-27,2025-03-01,2025-03-08,5.33,5.06,MXN,0.4959,ACC935,50,132.16
1015,Rights,US6633778586,CA,2025-02-05,2025-02-07,2025-02-17,4.71,3.88,INR,0.7392,ACC548,300,1044.49
1016,FX Repatriation,US1945826486,US,2025-09-22,2025-09-24,2025-10-03,1.17,0.98,USD,0.5402,ACC334,300,189.61
