SwiftID,EventID,MessageType,Direction,CreatedDateTime,Status,Reference,RelatedReference
5001,1019,MT566,Outbound,2025-11-06 00:00,Sent,REF-8371,REL-7095
5002,1015,MT566,Outbound,2025-10-21 00:00,Sent,REF-9674,
5003,1011,MT202,Outbound,2025-05-08 00:00,Sent,REF-1424,REL-9176
5004,1017,MT202,Outbound,2025-10-15 00:00,Sent,REF-5288,REL-8311
5005,1007,MT202,Outbound,2025-12-22 00:00,Generated,REF-4279,
5006,1003,MT202,Outbound,2025-03-30 00:00,Generated,REF-2438,REL-6236
5007,1022,MT202,Outbound,2025-12-30 00:00,Sent,REF-9882,
5008,1010,MT566,Outbound,2025-12-31 00:00,Sent,REF-6922,
5009,1004,MT566,Outbound,2025-03-13 00:00,Sent,REF-9094,
5010,1018,MT202,Outbound,2025-08-28 00:00,Sent,REF-2412,
5011,1013,MT202,Outbound,2025-09-27 00:00,Generated,REF-7708,REL-2208
5012,1005,MT202,Outbound,2025-11-25 00:00,Sent,REF-8372,
5013,1017,MT202,Outbound,2025-03-07 00:00,Sent,REF-3114,
5014,1002,MT566,Outbound,2025-09-23 00:00,Sent,REF-5982,
5015,1011,MT566,Outbound,2025-06-27 00:00,Generated,REF-2292,
5016,1021,MT202,Outbound,2025-03-06 00:00,Generated,REF-9740,
5017,1021,MT566,Outbound,2025-10-31 00:00,Sent,REF-3804,REL-6531
5018,1019,MT566,Outbound,2025-01-15 00:00,Sent,REF-1744,REL-5336
5019,1021,MT566,Outbound,2025-10-20 00:00,Generated,REF-1496,
5020,1021,MT202,Outbound,2025-11-25 00:00,Generated,REF-8912,
5021,1022,MT202,Outbound,2025-06-02 00:00,Generated,REF-2195,REL-3589
5022,1015,MT202,Outbound,2025-09-05 00:00,Generated,REF-4342,
5023,1005,MT202,Outbound,2025-06-13 00:00,Generated,REF-7532,
5024,1012,MT566,Outbound,2025-06-13 00:00,Sent,REF-8642,
5025,1015,MT566,Outbound,2025-03-14 00:00,Sent,REF-1829,
5026,1013,MT202,Outbound,2025-05-08 00:00,Sent,REF-6364,REL-6123
5027,1007,MT566,Outbound,2025-09-13 00:00,Generated,REF-9171,REL-9148
